     1→     1→'use client'
     2→     2→
     3→     3→import { useState, useEffect } from 'react'
     4→     4→import { 
   110→   110→                className="px-5 py-2.5 bg-gradient-to-r from-slate-800 to-slate-700 text-white rounded-full text-sm font-semibold hover:shadow-lg hover:shadow-slate-400/25 transition-all duration-300 hover:-translate-y-0.5"
   111→   111→              >
   112→   112→                Get Started
   113→   113→              </button>
   114→   114→            </div>
   115→   115→
   116→   116→            <button 
   117→   117→              className="md:hidden p-2 rounded-lg hover:bg-slate-100"
   118→   118→              onClick={() => setMobileMenuOpen(!mobileMenuOpen)}
   119→   119→            >
   120→   120→              {mobileMenuOpen ? <X size={24} /> : <Menu size={24} />}
   121→   121→            </button>
   122→   122→          </div>
   123→   123→        </nav>
   124→   124→
   125→   125→        {/* Mobile Menu */}
   126→   126→        {mobileMenuOpen && (
   127→   127→          <div className="md:hidden bg-white border-t border-slate-100 shadow-xl">
   128→   128→            <div className="px-4 py-6 space-y-4">
   129→   129→              {['home', 'about', 'services', 'divisions', 'why-us', 'contact'].map((item) => (
   130→   130→                <button
   131→   131→                  key={item}
   132→   132→                  onClick={() => scrollToSection(item)}
   133→   133→                  className="block w-full text-left px-4 py-3 rounded-xl text-slate-700 hover:bg-slate-50 hover:text-slate-900 font-medium capitalize transition-colors"
   134→   134→                >
   135→   135→                  {item.replace('-', ' ')}
   136→   136→                </button>
   137→   137→              ))}
   138→   138→            </div>
   139→   139→          </div>
   140→   140→        )}
   141→   141→      </header>
   142→   142→
   143→   143→      {/* Hero Section */}
   144→   144→      <section id="home" className="relative min-h-screen flex items-center overflow-hidden pt-20">
   145→   145→        {/* Light overlay for readability */}
   146→   146→        <div className="absolute inset-0 bg-gradient-to-br from-white/70 via-white/65 to-cyan-50/50" />
   147→   147→
   148→   148→        <div className="relative max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 py-20">
   149→   149→          <div className="grid lg:grid-cols-2 gap-16 items-center">
   150→   150→            <div className="space-y-8">
   151→   151→              <div className="inline-flex items-center gap-2 px-4 py-2 bg-white/90 backdrop-blur-sm border border-slate-200 rounded-full shadow-sm">
   152→   152→                <Sparkles size={16} className="text-cyan-600" />
   153→   153→                <span className="text-sm font-medium text-slate-700">Welcome to Epigater</span>
   154→   154→              </div>
   155→   155→              
   156→   156→              {/* HEADLINE - Exactly 2 Lines */}
   157→   157→              <h1 className="text-4xl sm:text-5xl lg:text-[3rem] xl:text-[3.25rem] font-bold leading-[1.2]">
   158→   158→                <span className="bg-gradient-to-r from-cyan-700 via-blue-700 to-slate-800 bg-clip-text text-transparent whitespace-nowrap pr-2">
   159→   159→                  Intelligence Without
   160→   160→                </span>
   161→   161→                <br />
   162→   162→                <span className="text-slate-900">Limits</span>
   163→   163→              </h1>
   164→   164→              
   165→   165→              <p className="text-lg text-slate-600 leading-relaxed max-w-xl">
   166→   166→                AI-driven solutions that empower organizations to operate more efficiently, securely, and sustainably.
   167→   167→              </p>
   168→   168→
   169→   169→              <div className="flex flex-wrap gap-4">
   170→   170→                <button 
   171→   171→                  onClick={() => scrollToSection('contact')}
   172→   172→                  className="group inline-flex items-center gap-2 px-8 py-4 bg-gradient-to-r from-slate-800 to-slate-700 text-white rounded-full font-semibold hover:shadow-xl hover:shadow-slate-400/25 transition-all duration-300 hover:-translate-y-1"
   173→   173→                >
   174→   174→                  Explore Solutions
   175→   175→                  <ArrowRight size={18} className="group-hover:translate-x-1 transition-transform" />
   176→   176→                </button>
   177→   177→                <button 
   178→   178→                  onClick={() => scrollToSection('about')}
   179→   179→                  className="inline-flex items-center gap-2 px-8 py-4 bg-white text-slate-800 rounded-full font-semibold border border-slate-200 hover:border-slate-300 hover:shadow-lg transition-all duration-300 hover:-translate-y-1"
   180→   180→                >
   181→   181→                  Learn More
   182→   182→                </button>
   183→   183→              </div>
   184→   184→
   185→   185→              <div className="flex items-center gap-8 pt-4">
   186→   186→                <div className="text-center">
   187→   187→                  <div className="text-3xl font-bold text-slate-900">150+</div>
   188→   188→                  <div className="text-sm text-slate-500">Projects Delivered</div>
   189→   189→                </div>
   190→   190→                <div className="w-px h-12 bg-slate-200" />
   191→   191→                <div className="text-center">
   192→   192→                  <div className="text-3xl font-bold text-slate-900">98%</div>
   193→   193→                  <div className="text-sm text-slate-500">Client Satisfaction</div>
   194→   194→                </div>
   195→   195→                <div className="w-px h-12 bg-slate-200" />
   196→   196→                <div className="text-center">
   197→   197→                  <div className="text-3xl font-bold text-slate-900">24/7</div>
   198→   198→                  <div className="text-sm text-slate-500">Support Available</div>
   199→   199→                </div>
   200→   200→              </div>
   201→   201→            </div>
   202→   202→
   203→   203→            <div className="relative hidden lg:block">
   204→   204→              <div className="relative z-10">
   205→   205→                <img 
   206→   206→                  src="/logo.png" 
   207→   207→                  alt="Epigater Solutions Logo" 
   208→   208→                  className="w-full max-w-lg mx-auto drop-shadow-2xl"
   209→   209→                />
   210→   210→              </div>
   211→   211→              
   212→   212→              {/* Floating Cards */}
   213→   213→              <div className="absolute top-10 -left-10 p-4 bg-white/95 backdrop-blur-sm rounded-2xl shadow-xl shadow-slate-200/50 animate-bounce" style={{ animationDuration: '3s' }}>
   214→   214→                <div className="flex items-center gap-3">
   215→   215→                  <div className="p-2 bg-emerald-100 rounded-xl">
   216→   216→                    <TrendingUp size={20} className="text-emerald-600" />
   217→   217→                  </div>
   218→   218→                  <div>
   219→   219→                    <div className="text-sm font-semibold text-slate-800">Growth Rate</div>
   220→   220→                    <div className="text-lg font-bold text-emerald-600">+47%</div>
   221→   221→                  </div>
   222→   222→                </div>
   223→   223→              </div>
   224→   224→
   225→   225→              <div className="absolute bottom-20 -right-5 p-4 bg-white/95 backdrop-blur-sm rounded-2xl shadow-xl shadow-slate-200/50 animate-bounce" style={{ animationDuration: '4s' }}>
   226→   226→                <div className="flex items-center gap-3">
   227→   227→                  <div className="p-2 bg-cyan-100 rounded-xl">
   228→   228→                    <Brain size={20} className="text-cyan-600" />
   229→   229→                  </div>
   230→   230→                  <div>
   231→   231→                    <div className="text-sm font-semibold text-slate-800">AI Powered</div>
   232→   232→                    <div className="text-lg font-bold text-cyan-600">Solutions</div>
   233→   233→                  </div>
   234→   234→                </div>
   235→   235→              </div>
   236→   236→            </div>
   237→   237→          </div>
   238→   238→        </div>
   239→   239→      </section>
   240→   240→
   241→   241→      {/* About Section */}
   242→   242→      <section id="about" className="py-24 relative overflow-hidden">
   243→   243→        <div className="absolute inset-0 bg-gradient-to-b from-white/70 via-white/75 to-slate-50/85" />
   244→   244→        
   245→   245→        <div className="relative max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   246→   246→          <div className="grid lg:grid-cols-2 gap-16 items-center">
   247→   247→            <div className="relative">
   248→   248→              <div className="absolute -inset-4 bg-gradient-to-br from-slate-100 to-cyan-50 rounded-3xl blur-2xl opacity-80" />
   249→   249→              <div className="relative bg-gradient-to-br from-slate-800 to-slate-900 rounded-3xl p-8 sm:p-12 text-white">
   250→   250→                <div className="space-y-6">
   251→   251→                  <div className="inline-flex items-center gap-2 px-3 py-1 bg-white/10 rounded-full text-sm">
   252→   252→                    <Award size={14} />
   253→   253→                    Since 2020
   254→   254→                  </div>
   255→   255→                  <h3 className="text-3xl sm:text-4xl font-bold leading-tight">
   256→   256→                    Building Intelligent Systems for a Digital Future
   257→   257→                  </h3>
   258→   258→                  <p className="text-slate-300 leading-relaxed">
   259→   259→                    We combine cutting-edge AI technology with deep industry expertise to deliver transformative solutions that drive real business value.
   260→   260→                  </p>
   261→   261→                  <div className="grid grid-cols-2 gap-4 pt-4">
   262→   262→                    {[
   263→   263→                      { icon: Brain, label: 'AI & Machine Learning' },
   264→   264→                      { icon: Shield, label: 'Cybersecurity' },
   265→   265→                      { icon: Cpu, label: 'Enterprise Software' },
   266→   266→                      { icon: Sun, label: 'Smart Energy' }
   267→   267→                    ].map((item, i) => (
   268→   268→                      <div key={i} className="flex items-center gap-3 p-3 bg-white/10 rounded-xl">
   269→   269→                        <item.icon size={20} className="text-cyan-400" />
   270→   270→                        <span className="text-sm">{item.label}</span>
   271→   271→                      </div>
   272→   272→                    ))}
   273→   273→                  </div>
   274→   274→                </div>
   275→   275→              </div>
   276→   276→            </div>
   277→   277→
   278→   278→            <div className="space-y-8">
   279→   279→              <div>
   280→   280→                <span className="text-sm font-semibold text-cyan-600 uppercase tracking-wider">Who We Are</span>
   281→   281→                <h2 className="mt-3 text-4xl sm:text-5xl font-bold text-slate-900 leading-tight">
   282→   282→                  About Epigater Solutions
   283→   283→                </h2>
   284→   284→              </div>
   285→   285→
   286→   286→              <div className="space-y-4 text-slate-600 leading-relaxed">
   287→   287→                <p>
   288→   288→                  <strong className="text-slate-900">Epigater Solutions</strong> is an AI-driven technology, engineering and international trading company focused on developing, integrating and implementing intelligent systems that enable organizations to operate more efficiently, securely and sustainably.
   289→   289→                </p>
   290→   290→                <p>
   291→   291→                  We design and deliver AI-enhanced software applications, enterprise resource planning systems, business automation platforms, mobile applications, cloud solutions, cybersecurity systems, data infrastructure, smart energy technologies, industrial automation solutions and integrated digital platforms.
   292→   292→                </p>
   293→   293→                <p>
   294→   294→                  Our unique strength lies in combining artificial intelligence, software engineering, infrastructure integration, smart energy, industrial technology and international trade under one coordinated corporate structure.
   295→   295→                </p>
   296→   296→              </div>
   297→   297→
   298→   298→              <div className="grid grid-cols-2 gap-6 pt-4">
   299→   299→                {[
   300→   300→                  { value: '6+', label: 'Core Business Divisions' },
   301→   301→                  { value: 'Global', label: 'Market Reach' },
   302→   302→                  { value: 'End-to-End', label: 'Solution Delivery' },
   303→   303→                  { value: '24/7', label: 'Technical Support' }
   304→   304→                ].map((stat, i) => (
   305→   305→                  <div key={i} className="p-4 bg-white/80 backdrop-blur-sm rounded-2xl border border-slate-100 shadow-sm">
   306→   306→                    <div className="text-2xl font-bold text-slate-900">{stat.value}</div>
   307→   307→                    <div className="text-sm text-slate-500">{stat.label}</div>
   308→   308→                  </div>
   309→   309→                ))}
   310→   310→              </div>
   311→   311→            </div>
   312→   312→          </div>
   313→   313→        </div>
   314→   314→      </section>
   315→   315→
   316→   316→      {/* Services Section */}
   317→   317→      <section id="services" className="py-24 relative overflow-hidden">
   318→   318→        <div className="absolute inset-0 bg-gradient-to-b from-slate-50/75 via-white/82 to-slate-50/78" />
   319→   319→        
   320→   320→        <div className="relative max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   321→   321→          <div className="text-center max-w-3xl mx-auto mb-16">
   322→   322→            <span className="inline-flex items-center gap-2 px-4 py-2 bg-white border border-slate-200 text-slate-700 rounded-full text-sm font-medium shadow-sm">
   323→   323→              <Zap size={16} className="text-cyan-600" />
   324→   324→              Our Services
   325→   325→            </span>
   326→   326→            <h2 className="mt-6 text-4xl sm:text-5xl font-bold text-slate-900">
   327→   327→              Comprehensive Technology Solutions
   328→   328→            </h2>
   329→   329→            <p className="mt-4 text-lg text-slate-600">
   330→   330→              End-to-end services designed to transform your organization through intelligent technology integration
   331→   331→            </p>
   332→   332→          </div>
   333→   333→
   334→   334→          <div className="grid md:grid-cols-2 lg:grid-cols-3 gap-8">
   335→   335→            {[
   336→   336→              {
   337→   337→                icon: Brain,
   338→   338→                title: 'AI & Machine Learning',
   339→   339→                description: 'Custom AI solutions including predictive analytics, natural language processing, computer vision, and intelligent automation systems.',
   340→   340→                features: ['Predictive Analytics', 'NLP Solutions', 'Computer Vision', 'Process Automation'],
   341→   341→                color: 'cyan'
   342→   342→              },
   343→   343→              {
   344→   344→                icon: Cpu,
   345→   345→                title: 'Enterprise Software',
   346→   346→                description: 'Scalable enterprise applications including ERP systems, CRM platforms, business intelligence tools, and custom development.',
   347→   347→                features: ['ERP Systems', 'CRM Platforms', 'Business Intelligence', 'Custom Development'],
   348→   348→                color: 'slate'
   349→   349→              },
   350→   350→              {
   351→   351→                icon: Shield,
   352→   352→                title: 'Cybersecurity',
   353→   353→                description: 'Comprehensive security solutions protecting your digital assets with advanced threat detection and incident response.',
   354→   354→                features: ['Threat Detection', 'Security Audits', 'Data Protection', 'Incident Response'],
   355→   355→                color: 'emerald'
   356→   356→              },
   357→   357→              {
   358→   358→                icon: CloudIcon,
   359→   359→                title: 'Cloud Solutions',
   360→   360→                description: 'Cloud architecture design, migration services, and managed cloud infrastructure ensuring scalability and reliability.',
   361→   361→                features: ['Cloud Migration', 'Architecture Design', 'Managed Services', 'DevOps'],
   362→   362→                color: 'blue'
   363→   363→              },
   364→   364→              {
   365→   365→                icon: Sun,
   366→   366→                title: 'Smart Energy',
   367→   367→                description: 'IoT-enabled energy management systems, renewable energy integration, and smart grid solutions.',
   368→   368→                features: ['Energy Management', 'IoT Integration', 'Renewable Systems', 'Grid Optimization'],
   369→   369→                color: 'amber'
   370→   370→              },
   371→   371→              {
   372→   372→                icon: Factory,
   373→   373→                title: 'Industrial Automation',
   374→   374→                description: 'Industry 4.0 solutions including IoT sensors, PLC programming, SCADA systems, and manufacturing execution.',
   375→   375→                features: ['IoT Sensors', 'PLC Programming', 'SCADA Systems', 'MES Solutions'],
   376→   376→                color: 'violet'
   377→   377→              }
   378→   378→            ].map((service, index) => (
   379→   379→              <div 
   380→   380→                key={index}
   381→   381→                className="group relative bg-white/90 backdrop-blur-sm rounded-3xl p-8 border border-slate-200 hover:border-slate-300 hover:shadow-xl hover:shadow-slate-200/50 transition-all duration-500 hover:-translate-y-2"
   382→   382→              >
   383→   383→                <div className="absolute inset-0 bg-gradient-to-br from-transparent to-slate-50/50 group-hover:from-cyan-50/30 group-hover:to-transparent rounded-3xl transition-all duration-500 opacity-0 group-hover:opacity-100" />
   384→   384→                
   385→   385→                <div className="relative">
   386→   386→                  <div className={`inline-flex p-4 rounded-2xl mb-6 group-hover:scale-110 transition-transform duration-300 ${
   387→   387→                    service.color === 'cyan' ? 'bg-cyan-100' :
   388→   388→                    service.color === 'slate' ? 'bg-slate-100' :
   389→   389→                    service.color === 'emerald' ? 'bg-emerald-100' :
   390→   390→                    service.color === 'blue' ? 'bg-blue-100' :
   391→   391→                    service.color === 'amber' ? 'bg-amber-100' :
   392→   392→                    'bg-violet-100'
   393→   393→                  }`}>
   394→   394→                    <service.icon size={28} className={
   395→   395→                      service.color === 'cyan' ? 'text-cyan-700' :
   396→   396→                      service.color === 'slate' ? 'text-slate-700' :
   397→   397→                      service.color === 'emerald' ? 'text-emerald-700' :
   398→   398→                      service.color === 'blue' ? 'text-blue-700' :
   399→   399→                      service.color === 'amber' ? 'text-amber-700' :
   400→   400→                      'text-violet-700'
   401→   401→                    } />
   402→   402→                  </div>
   403→   403→                  
   404→   404→                  <h3 className="text-xl font-bold text-slate-900 mb-3">{service.title}</h3>
   405→   405→                  <p className="text-slate-600 mb-6 leading-relaxed">{service.description}</p>
   406→   406→                  
   407→   407→                  <ul className="space-y-2">
   408→   408→                    {service.features.map((feature, i) => (
   409→   409→                      <li key={i} className="flex items-center gap-2 text-sm text-slate-600">
   410→   410→                        <CheckCircle2 size={16} className="text-emerald-500 flex-shrink-0" />
   411→   411→                        {feature}
   412→   412→                      </li>
   413→   413→                    ))}
   414→   414→                  </ul>
   415→   415→                </div>
   416→   416→              </div>
   417→   417→            ))}
   418→   418→          </div>
   419→   419→        </div>
   420→   420→      </section>
   421→   421→
   422→   422→      {/* Business Divisions */}
   423→   423→      <section id="divisions" className="py-24 relative overflow-hidden">
   424→   424→        <div className="absolute inset-0 bg-gradient-to-b from-white/72 via-white/78 to-slate-50/82" />
   425→   425→        
   426→   426→        <div className="relative max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   427→   427→          <div className="text-center max-w-3xl mx-auto mb-16">
   428→   428→            <span className="inline-flex items-center gap-2 px-4 py-2 bg-slate-100 border border-slate-200 text-slate-700 rounded-full text-sm font-medium">
   429→   429→              <Layers size={16} />
   430→   430→              Business Divisions
   431→   431→            </span>
   432→   432→            <h2 className="mt-6 text-4xl sm:text-5xl font-bold text-slate-900">
   433→   433→              Six Pillars of Excellence
   434→   434→            </h2>
   435→   435→            <p className="mt-4 text-lg text-slate-600">
   436→   436→              Our integrated divisions work together to deliver comprehensive solutions across technology domains
   437→   437→            </p>
   438→   438→          </div>
   439→   439→
   440→   440→          <div className="grid md:grid-cols-2 lg:grid-cols-3 gap-6">
   441→   441→            {[
   442→   442→              {
   443→   443→                icon: Brain,
   444→   444→                bgColor: 'bg-violet-50',
   445→   445→                borderColor: 'border-violet-200',
   446→   446→                textColor: 'text-violet-700',
   447→   447→                title: 'Artificial Intelligence Division',
   448→   448→                description: 'Developing and deploying AI models, machine learning pipelines, and intelligent automation solutions.',
   449→   449→                capabilities: ['Deep Learning', 'NLP & Conversational AI', 'Computer Vision', 'MLOps & Deployment']
   450→   450→              },
   451→   451→              {
   452→   452→                icon: Cpu,
   453→   453→                bgColor: 'bg-slate-100',
   454→   454→                borderColor: 'border-slate-300',
   455→   455→                textColor: 'text-slate-700',
   456→   456→                title: 'Enterprise Software Division',
   457→   457→                description: 'Building scalable software platforms, ERP systems, and business applications that drive operational excellence.',
   458→   458→                capabilities: ['Enterprise Applications', 'System Integration', 'API Development', 'Quality Assurance']
   459→   459→              },
   460→   460→              {
   461→   461→                icon: Globe,
   462→   462→                bgColor: 'bg-cyan-50',
   463→   463→                borderColor: 'border-cyan-200',
   464→   464→                textColor: 'text-cyan-700',
   465→   465→                title: 'Technology Integration Division',
   466→   466→                description: 'Seamlessly connecting disparate systems, legacy modernization, and creating unified technology ecosystems.',
   467→   467→                capabilities: ['System Integration', 'Legacy Modernization', 'Data Migration', 'Infrastructure Planning']
   468→   468→              },
   469→   469→              {
   470→   470→                icon: Sun,
   471→   471→                bgColor: 'bg-amber-50',
   472→   472→                borderColor: 'border-amber-200',
   473→   473→                textColor: 'text-amber-700',
   474→   474→                title: 'Smart Energy Division',
   475→   475→                description: 'Delivering IoT-based energy monitoring, renewable energy solutions, and smart grid technologies.',
   476→   476→                capabilities: ['Energy Monitoring', 'Solar & Wind Integration', 'Smart Metering', 'Sustainability Consulting']
   477→   477→              },
   478→   478→              {
   479→   479→                icon: Factory,
   480→   480→                bgColor: 'bg-emerald-50',
   481→   481→                borderColor: 'border-emerald-200',
   482→   482→                textColor: 'text-emerald-700',
   483→   483→                title: 'Smart Manufacturing Division',
   484→   484→                description: 'Implementing Industry 4.0 technologies, production optimization, and connected factory solutions.',
   485→   485→                capabilities: ['IIoT Implementation', 'Production Analytics', 'Digital Twin', 'Quality Automation']
   486→   486→              },
   487→   487→              {
   488→   488→                icon: BarChart3,
   489→   489→                bgColor: 'bg-rose-50',
   490→   490→                borderColor: 'border-rose-200',
   491→   491→                textColor: 'text-rose-700',
   492→   492→                title: 'International Trading Division',
   493→   493→                description: 'Facilitating global technology trade, equipment sourcing, and international market expansion services.',
   494→   494→                capabilities: ['Equipment Sourcing', 'Import/Export', 'Supply Chain', 'Market Expansion']
   495→   495→              }
   496→   496→            ].map((division, index) => (
   497→   497→              <div 
   498→   498→                key={index}
   499→   499→                className={`group relative ${division.bgColor} rounded-3xl p-8 border ${division.borderColor} hover:shadow-xl transition-all duration-300 cursor-pointer backdrop-blur-sm`}
   500→   500→              >
   501→   501→                <div className="flex items-start gap-4 mb-4">
   502→   502→                  <div className={`p-3 bg-white rounded-xl shadow-sm`}>
   503→   503→                    <division.icon size={24} className={division.textColor} />
   504→   504→                  </div>
   505→   505→                  <div className="flex-1">
   506→   506→                    <h3 className="text-lg font-bold text-slate-900">{division.title}</h3>
   507→   507→                  </div>
   508→   508→                </div>
   509→   509→                
   510→   510→                <p className="text-slate-600 text-sm leading-relaxed mb-4">{division.description}</p>
   511→   511→                
   512→   512→                <div className="flex flex-wrap gap-2">
   513→   513→                  {division.capabilities.map((cap, i) => (
   514→   514→                    <span 
   515→   515→                      key={i}
   516→   516→                      className="px-3 py-1 bg-white/80 rounded-full text-xs font-medium text-slate-700"
   517→   517→                    >
   518→   518→                      {cap}
   519→   519→                    </span>
   520→   520→                  ))}
   521→   521→                </div>
   522→   522→              </div>
   523→   523→            ))}
   524→   524→          </div>
   525→   525→        </div>
   526→   526→      </section>
   527→   527→
   528→   528→      {/* Why Choose Us - Dark section with dot pattern */}
   529→   529→      <section id="why-us" className="py-24 bg-gradient-to-br from-slate-800 via-slate-800 to-slate-900 relative overflow-hidden">
   530→   530→        {/* Visible Dot Pattern */}
   531→   531→        <div className="absolute inset-0 opacity-[0.08]" style={{
   532→   532→          backgroundImage: `radial-gradient(circle at 1px 1px, white 1px, transparent 0)`,
   533→   533→          backgroundSize: '24px 24px'
   534→   534→        }} />
   535→   535→        
   536→   536→        {/* Network Pattern Overlay */}
   537→   537→        <div 
   538→   538→          className="absolute inset-0 opacity-[0.06]"
   539→   539→          style={{
   540→   540→            backgroundImage: `url('/bg-pattern.png')`,
   541→   541→            backgroundSize: 'cover',
   542→   542→            backgroundPosition: 'center'
   543→   543→          }}
   544→   544→        />
   545→   545→        
   546→   546→        <div className="relative max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   547→   547→          <div className="text-center max-w-3xl mx-auto mb-16">
   548→   548→            <span className="inline-flex items-center gap-2 px-4 py-2 bg-white/10 text-cyan-400 rounded-full text-sm font-medium border border-white/10">
   549→   549→              <Target size={16} />
   550→   550→              Why Choose Us
   551→   551→            </span>
   552→   552→            <h2 className="mt-6 text-4xl sm:text-5xl font-bold text-white">
   553→   553→              The Epigater Advantage
   554→   554→            </h2>
   555→   555→            <p className="mt-4 text-lg text-slate-300">
   556→   556→              What sets us apart in delivering transformative technology solutions
   557→   557→            </p>
   558→   558→          </div>
   559→   559→
   560→   560→          <div className="grid md:grid-cols-2 lg:grid-cols-4 gap-8">
   561→   561→            {[
   562→   562→              {
   563→   563→                icon: Lock,
   564→   564→                title: 'Integrated Approach',
   565→   565→                description: 'Single vendor providing end-to-end solutions from strategy to implementation and support.'
   566→   566→              },
   567→   567→              {
   568→   568→                icon: Users,
   569→   569→                title: 'Expert Team',
   570→   570→                description: 'Multidisciplinary professionals with deep expertise across all technology domains.'
   571→   571→              },
   572→   572→              {
   573→   573→                icon: Zap,
   574→   574→                title: 'Innovation First',
   575→   575→                description: 'Cutting-edge AI and automation technologies that keep you ahead of competition.'
   576→   576→              },
   577→   577→              {
   578→   578→                icon: Globe,
   579→   579→                title: 'Global Reach',
   580→   580→                description: 'International presence enabling seamless cross-border project delivery.'
   581→   581→              }
   582→   582→            ].map((item, index) => (
   583→   583→              <div key={index} className="group text-center">
   584→   584→                <div className="inline-flex p-5 bg-white/5 backdrop-blur-sm rounded-2xl mb-6 group-hover:bg-white/10 transition-colors border border-white/10">
   585→   585→                  <item.icon size={32} className="text-cyan-400" />
   586→   586→                </div>
   587→   587→                <h3 className="text-xl font-bold text-white mb-3">{item.title}</h3>
   588→   588→                <p className="text-slate-400 leading-relaxed">{item.description}</p>
   589→   589→              </div>
   590→   590→            ))}
   591→   591→          </div>
   592→   592→
   593→   593→          <div className="mt-20 grid lg:grid-cols-2 gap-12 items-center">
   594→   594→            <div>
   595→   595→              <h3 className="text-3xl font-bold text-white mb-6">Our Delivery Methodology</h3>
   596→   596→              <div className="space-y-6">
   597→   597→                {[
   598→   598→                  { step: '01', title: 'Discovery & Analysis', desc: 'Understanding your business challenges and objectives' },
   599→   599→                  { step: '02', title: 'Strategy & Design', desc: 'Creating tailored solution architecture and roadmap' },
   600→   600→                  { step: '03', title: 'Development & Testing', desc: 'Agile development with rigorous quality assurance' },
   601→   601→                  { step: '04', title: 'Deployment & Support', desc: 'Smooth implementation and ongoing maintenance' }
   602→   602→                ].map((phase, i) => (
