     1→'use client'
     2→
     3→import { useState, useEffect } from 'react'
     4→import { 
     5→  Brain, 
   224→                      : 'text-slate-700 hover:bg-slate-50 hover:text-slate-900 hover:translate-x-2'
   225→                  } ${mobileMenuOpen ? 'opacity-100 translate-y-0' : 'opacity-0 -translate-y-4'}`}
   226→                  style={{
   227→                    transitionDelay: mobileMenuOpen ? `${index * 50}ms` : '0ms'
   228→                  }}
   229→                >
   230→                  {item.replace('-', ' ')}
   231→                </button>
   232→              ))}
   233→            </div>
   234→          </div>
   235→        </div>
   236→      </header>
   237→
   238→      {/* Hero Section */}
   239→      <section id="home" className="relative min-h-screen flex items-center overflow-hidden pt-20">
   240→        {/* Overlay for readability - changes based on theme */}
   241→        <div className={`absolute inset-0 ${
   242→          isDark 
   243→            ? 'bg-gradient-to-br from-slate-900/85 via-slate-900/80 to-slate-800/85' 
   244→            : 'bg-gradient-to-br from-white/70 via-white/65 to-cyan-50/50'
   245→        }`} />
   246→
   247→        <div className="relative max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 py-20">
   248→          <div className="grid lg:grid-cols-2 gap-16 items-center">
   249→            <div className="space-y-8">
   250→              <div className={`inline-flex items-center gap-2 px-4 py-2 backdrop-blur-sm border rounded-full shadow-sm ${
   251→                isDark ? 'bg-slate-800/90 border-slate-700' : 'bg-white/90 border-slate-200'
   252→              }`}>
   253→                <Sparkles size={16} className="text-cyan-500" />
   254→                <span className={`text-sm font-medium ${isDark ? 'text-slate-200' : 'text-slate-700'}`}>Welcome to Epigater</span>
   255→              </div>
   256→              
   257→              {/* HEADLINE - Exactly 2 Lines */}
   258→              <h1 className="text-4xl sm:text-5xl lg:text-[3rem] xl:text-[3.25rem] font-bold leading-[1.2]">
   259→                <span className={`${isDark ? 'bg-gradient-to-r from-cyan-400 via-blue-400 to-cyan-300' : 'bg-gradient-to-r from-cyan-700 via-blue-700 to-slate-800'} bg-clip-text text-transparent whitespace-nowrap pr-2`}>
   260→                  Intelligence Without
   261→                </span>
   262→                <br />
   263→                <span className={isDark ? 'text-white' : 'text-slate-900'}>Limits</span>
   264→              </h1>
   265→              
   266→              <p className={`text-lg leading-relaxed max-w-xl ${isDark ? 'text-slate-300' : 'text-slate-600'}`}>
   267→                AI-driven solutions that empower organizations to operate more efficiently, securely, and sustainably.
   268→              </p>
   269→
   270→              <div className="flex flex-wrap gap-4">
   271→                <button 
   272→                  onClick={() => scrollToSection('contact')}
   273→                  className="group inline-flex items-center gap-2 px-8 py-4 bg-gradient-to-r from-slate-800 to-slate-700 text-white rounded-full font-semibold hover:shadow-xl hover:shadow-slate-400/25 transition-all duration-300 hover:-translate-y-1"
   274→                >
   275→                  Explore Solutions
   276→                  <ArrowRight size={18} className="group-hover:translate-x-1 transition-transform" />
   277→                </button>
   278→                <button 
   279→                  onClick={() => scrollToSection('about')}
   280→                  className={`inline-flex items-center gap-2 px-8 py-4 rounded-full font-semibold border transition-all duration-300 hover:-translate-y-1 ${
   281→                    isDark 
   282→                      ? 'bg-slate-800 text-white border-slate-600 hover:border-slate-500 hover:bg-slate-700' 
   283→                      : 'bg-white text-slate-800 border-slate-200 hover:border-slate-300 hover:shadow-lg'
   284→                  }`}
   285→                >
   286→                  Learn More
   287→                </button>
   288→              </div>
   289→
   290→              <div className="flex items-center gap-8 pt-4">
   291→                <div className="text-center">
   292→                  <div className={`text-3xl font-bold ${isDark ? 'text-white' : 'text-slate-900'}`}>150+</div>
   293→                  <div className={`text-sm ${isDark ? 'text-slate-400' : 'text-slate-500'}`}>Projects Delivered</div>
   294→                </div>
   295→                <div className={`w-px h-12 ${isDark ? 'bg-slate-600' : 'bg-slate-200'}`} />
   296→                <div className="text-center">
   297→                  <div className={`text-3xl font-bold ${isDark ? 'text-white' : 'text-slate-900'}`}>98%</div>
   298→                  <div className={`text-sm ${isDark ? 'text-slate-400' : 'text-slate-500'}`}>Client Satisfaction</div>
   299→                </div>
   300→                <div className={`w-px h-12 ${isDark ? 'bg-slate-600' : 'bg-slate-200'}`} />
   301→                <div className="text-center">
   302→                  <div className={`text-3xl font-bold ${isDark ? 'text-white' : 'text-slate-900'}`}>24/7</div>
   303→                  <div className={`text-sm ${isDark ? 'text-slate-400' : 'text-slate-500'}`}>Support Available</div>
   304→                </div>
   305→              </div>
   306→            </div>
   307→
   308→            <div className="relative hidden lg:block">
   309→              <div className="relative z-10">
   310→                <img 
   311→                  src="/logo.png" 
   312→                  alt="Epigater Solutions Logo" 
   313→                  className={`w-full max-w-lg mx-auto drop-shadow-2xl transition-all duration-300 ${
   314→                    isDark ? 'brightness-0 invert' : ''
   315→                  }`}
   316→                />
   317→              </div>
   318→              
   319→              {/* Floating Cards */}
   320→              <div className={`absolute top-10 -left-10 p-4 backdrop-blur-sm rounded-2xl shadow-xl animate-bounce ${isDark ? 'bg-slate-800/95 shadow-black/30' : 'bg-white/95 shadow-slate-200/50'}`} style={{ animationDuration: '3s' }}>
   321→                <div className="flex items-center gap-3">
   322→                  <div className={`p-2 rounded-xl ${isDark ? 'bg-emerald-900/50' : 'bg-emerald-100'}`}>
   323→                    <TrendingUp size={20} className="text-emerald-500" />
   324→                  </div>
   325→                  <div>
   326→                    <div className={`text-sm font-semibold ${isDark ? 'text-slate-200' : 'text-slate-800'}`}>Growth Rate</div>
   327→                    <div className="text-lg font-bold text-emerald-500">+47%</div>
   328→                  </div>
   329→                </div>
   330→              </div>
   331→
   332→              <div className={`absolute bottom-20 -right-5 p-4 backdrop-blur-sm rounded-2xl shadow-xl animate-bounce ${isDark ? 'bg-slate-800/95 shadow-black/30' : 'bg-white/95 shadow-slate-200/50'}`} style={{ animationDuration: '4s' }}>
   333→                <div className="flex items-center gap-3">
   334→                  <div className={`p-2 rounded-xl ${isDark ? 'bg-cyan-900/50' : 'bg-cyan-100'}`}>
   335→                    <Brain size={20} className="text-cyan-500" />
   336→                  </div>
   337→                  <div>
   338→                    <div className={`text-sm font-semibold ${isDark ? 'text-slate-200' : 'text-slate-800'}`}>AI Powered</div>
   339→                    <div className="text-lg font-bold text-cyan-500">Solutions</div>
   340→                  </div>
   341→                </div>
   342→              </div>
   343→            </div>
   344→          </div>
   345→        </div>
   346→      </section>
   347→
   348→      {/* About Section */}
   349→      <section id="about" className="py-24 relative overflow-hidden">
   350→        <div className={`absolute inset-0 ${
   351→          isDark 
   352→            ? 'bg-gradient-to-b from-slate-900/80 via-slate-900/85 to-slate-800/90' 
   353→            : 'bg-gradient-to-b from-white/70 via-white/75 to-slate-50/85'
   354→        }`} />
   355→        
   356→        <div className="relative max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   357→          <div className="grid lg:grid-cols-2 gap-16 items-center">
   358→            <div className="relative">
   359→              <div className={`absolute -inset-4 rounded-3xl blur-2xl opacity-80 ${isDark ? 'bg-gradient-to-br from-slate-700 to-cyan-900/30' : 'bg-gradient-to-br from-slate-100 to-cyan-50'}`} />
   360→              <div className={`relative rounded-3xl p-8 sm:p-12 text-white ${isDark ? 'bg-gradient-to-br from-slate-800 to-slate-900' : 'bg-gradient-to-br from-slate-800 to-slate-900'}`}>
   361→                <div className="space-y-6">
   362→                  <div className="inline-flex items-center gap-2 px-3 py-1 bg-white/10 rounded-full text-sm">
   363→                    <Award size={14} />
   364→                    Since 2020
   365→                  </div>
   366→                  <h3 className="text-3xl sm:text-4xl font-bold leading-tight">
   367→                    Building Intelligent Systems for a Digital Future
   368→                  </h3>
   369→                  <p className="text-slate-300 leading-relaxed">
   370→                    We combine cutting-edge AI technology with deep industry expertise to deliver transformative solutions that drive real business value.
   371→                  </p>
   372→                  <div className="grid grid-cols-2 gap-4 pt-4">
   373→                    {[
   374→                      { icon: Brain, label: 'AI & Machine Learning' },
   375→                      { icon: Shield, label: 'Cybersecurity' },
   376→                      { icon: Cpu, label: 'Enterprise Software' },
   377→                      { icon: Sun, label: 'Smart Energy' }
   378→                    ].map((item, i) => (
   379→                      <div key={i} className="flex items-center gap-3 p-3 bg-white/10 rounded-xl">
   380→                        <item.icon size={20} className="text-cyan-400" />
   381→                        <span className="text-sm">{item.label}</span>
   382→                      </div>
   383→                    ))}
   384→                  </div>
   385→                </div>
   386→              </div>
   387→            </div>
   388→
   389→            <div className="space-y-8">
   390→              <div>
   391→                <span className={`text-sm font-semibold uppercase tracking-wider ${isDark ? 'text-cyan-400' : 'text-cyan-600'}`}>Who We Are</span>
   392→                <h2 className={`mt-3 text-4xl sm:text-5xl font-bold leading-tight ${isDark ? 'text-white' : 'text-slate-900'}`}>
   393→                  About Epigater Solutions
   394→                </h2>
   395→              </div>
   396→
   397→              <div className={`space-y-4 leading-relaxed ${isDark ? 'text-slate-300' : 'text-slate-600'}`}>
   398→                <p>
   399→                  <strong className={isDark ? 'text-white' : 'text-slate-900'}>Epigater Solutions</strong> is an AI-driven technology, engineering and international trading company focused on developing, integrating and implementing intelligent systems that enable organizations to operate more efficiently, securely and sustainably.
   400→                </p>
   401→                <p>
   402→                  We design and deliver AI-enhanced software applications, enterprise resource planning systems, business automation platforms, mobile applications, cloud solutions, cybersecurity systems, data infrastructure, smart energy technologies, industrial automation solutions and integrated digital platforms.
   403→                </p>
   404→                <p>
   405→                  Our unique strength lies in combining artificial intelligence, software engineering, infrastructure integration, smart energy, industrial technology and international trade under one coordinated corporate structure.
   406→                </p>
   407→              </div>
   408→
   409→              <div className="grid grid-cols-2 gap-6 pt-4">
   410→                {[
   411→                  { value: '6+', label: 'Core Business Divisions' },
   412→                  { value: 'Global', label: 'Market Reach' },
   413→                  { value: 'End-to-End', label: 'Solution Delivery' },
   414→                  { value: '24/7', label: 'Technical Support' }
   415→                ].map((stat, i) => (
   416→                  <div key={i} className={`p-4 backdrop-blur-sm rounded-2xl border shadow-sm ${
   417→                    isDark ? 'bg-slate-800/80 border-slate-700' : 'bg-white/80 border-slate-100'
   418→                  }`}>
   419→                    <div className={`text-2xl font-bold ${isDark ? 'text-white' : 'text-slate-900'}`}>{stat.value}</div>
   420→                    <div className={`text-sm ${isDark ? 'text-slate-400' : 'text-slate-500'}`}>{stat.label}</div>
   421→                  </div>
   422→                ))}
   423→              </div>
   424→            </div>
   425→          </div>
   426→        </div>
   427→      </section>
   428→
   429→      {/* Services Section */}
   430→      <section id="services" className="py-24 relative overflow-hidden">
   431→        <div className={`absolute inset-0 ${
   432→          isDark 
   433→            ? 'bg-gradient-to-b from-slate-900/80 via-slate-900/85 to-slate-800/88' 
   434→            : 'bg-gradient-to-b from-slate-50/75 via-white/82 to-slate-50/78'
   435→        }`} />
   436→        
   437→        <div className="relative max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   438→          <div className="text-center max-w-3xl mx-auto mb-16">
   439→            <span className={`inline-flex items-center gap-2 px-4 py-2 border rounded-full text-sm font-medium shadow-sm ${
   440→              isDark ? 'bg-slate-800/90 border-slate-700 text-slate-200' : 'bg-white border-slate-200 text-slate-700'
   441→            }`}>
   442→              <Zap size={16} className="text-cyan-500" />
   443→              Our Services
   444→            </span>
   445→            <h2 className={`mt-6 text-4xl sm:text-5xl font-bold ${isDark ? 'text-white' : 'text-slate-900'}`}>
   446→              Comprehensive Technology Solutions
   447→            </h2>
   448→            <p className={`mt-4 text-lg ${isDark ? 'text-slate-300' : 'text-slate-600'}`}>
   449→              End-to-end services designed to transform your organization through intelligent technology integration
   450→            </p>
   451→          </div>
   452→
   453→          <div className="grid md:grid-cols-2 lg:grid-cols-3 gap-8">
   454→            {[
   455→              {
   456→                icon: Brain,
   457→                title: 'AI & Machine Learning',
   458→                description: 'Custom AI solutions including predictive analytics, natural language processing, computer vision, and intelligent automation systems.',
   459→                features: ['Predictive Analytics', 'NLP Solutions', 'Computer Vision', 'Process Automation'],
   460→                color: 'cyan'
   461→              },
   462→              {
   463→                icon: Cpu,
   464→                title: 'Enterprise Software',
   465→                description: 'Scalable enterprise applications including ERP systems, CRM platforms, business intelligence tools, and custom development.',
   466→                features: ['ERP Systems', 'CRM Platforms', 'Business Intelligence', 'Custom Development'],
   467→                color: 'slate'
   468→              },
   469→              {
   470→                icon: Shield,
   471→                title: 'Cybersecurity',
   472→                description: 'Comprehensive security solutions protecting your digital assets with advanced threat detection and incident response.',
   473→                features: ['Threat Detection', 'Security Audits', 'Data Protection', 'Incident Response'],
   474→                color: 'emerald'
   475→              },
   476→              {
   477→                icon: CloudIcon,
   478→                title: 'Cloud Solutions',
   479→                description: 'Cloud architecture design, migration services, and managed cloud infrastructure ensuring scalability and reliability.',
   480→                features: ['Cloud Migration', 'Architecture Design', 'Managed Services', 'DevOps'],
   481→                color: 'blue'
   482→              },
   483→              {
   484→                icon: Sun,
   485→                title: 'Smart Energy',
   486→                description: 'IoT-enabled energy management systems, renewable energy integration, and smart grid solutions.',
   487→                features: ['Energy Management', 'IoT Integration', 'Renewable Systems', 'Grid Optimization'],
   488→                color: 'amber'
   489→              },
   490→              {
   491→                icon: Factory,
   492→                title: 'Industrial Automation',
   493→                description: 'Industry 4.0 solutions including IoT sensors, PLC programming, SCADA systems, and manufacturing execution.',
   494→                features: ['IoT Sensors', 'PLC Programming', 'SCADA Systems', 'MES Solutions'],
   495→                color: 'violet'
   496→              }
   497→            ].map((service, index) => (
   498→              <div 
   499→                key={index}
   500→                className={`group relative backdrop-blur-sm rounded-3xl p-8 transition-all duration-500 hover:-translate-y-2 ${
   501→                  isDark 
   502→                    ? 'bg-slate-800/80 border border-slate-700 hover:border-slate-600 hover:shadow-xl hover:shadow-black/30' 
   503→                    : 'bg-white/90 border border-slate-200 hover:border-slate-300 hover:shadow-xl hover:shadow-slate-200/50'
   504→                }`}
   505→              >
   506→                <div className={`absolute inset-0 rounded-3xl transition-all duration-500 opacity-0 group-hover:opacity-100 ${
   507→                  isDark 
   508→                    ? 'bg-gradient-to-br from-transparent to-cyan-900/20' 
   509→                    : 'bg-gradient-to-br from-transparent to-slate-50/50'
   510→                }`} />
   511→                
   512→                <div className="relative">
   513→                  <div className={`inline-flex p-4 rounded-2xl mb-6 group-hover:scale-110 transition-transform duration-300 ${
   514→                    service.color === 'cyan' ? (isDark ? 'bg-cyan-900/40' : 'bg-cyan-100') :
   515→                    service.color === 'slate' ? (isDark ? 'bg-slate-700' : 'bg-slate-100') :
   516→                    service.color === 'emerald' ? (isDark ? 'bg-emerald-900/40' : 'bg-emerald-100') :
   517→                    service.color === 'blue' ? (isDark ? 'bg-blue-900/40' : 'bg-blue-100') :
   518→                    service.color === 'amber' ? (isDark ? 'bg-amber-900/40' : 'bg-amber-100') :
   519→                    (isDark ? 'bg-violet-900/40' : 'bg-violet-100')
   520→                  }`}>
   521→                    <service.icon size={28} className={
   522→                      service.color === 'cyan' ? 'text-cyan-500' :
   523→                      service.color === 'slate' ? (isDark ? 'text-slate-300' : 'text-slate-700') :
   524→                      service.color === 'emerald' ? 'text-emerald-500' :
   525→                      service.color === 'blue' ? 'text-blue-500' :
   526→                      service.color === 'amber' ? 'text-amber-500' :
   527→                      'text-violet-500'
   528→                    } />
   529→                  </div>
   530→                  
   531→                  <h3 className={`text-xl font-bold mb-3 ${isDark ? 'text-white' : 'text-slate-900'}`}>{service.title}</h3>
   532→                  <p className={`mb-6 leading-relaxed ${isDark ? 'text-slate-400' : 'text-slate-600'}`}>{service.description}</p>
   533→                  
   534→                  <ul className="space-y-2">
   535→                    {service.features.map((feature, i) => (
   536→                      <li key={i} className={`flex items-center gap-2 text-sm ${isDark ? 'text-slate-400' : 'text-slate-600'}`}>
   537→                        <CheckCircle2 size={16} className="text-emerald-500 flex-shrink-0" />
   538→                        {feature}
   539→                      </li>
   540→                    ))}
   541→                  </ul>
   542→                </div>
   543→              </div>
   544→            ))}
   545→          </div>
   546→        </div>
   547→      </section>
   548→
   549→      {/* Business Divisions */}
   550→      <section id="divisions" className="py-24 relative overflow-hidden">
   551→        <div className={`absolute inset-0 ${
   552→          isDark 
   553→            ? 'bg-gradient-to-b from-slate-900/82 via-slate-900/85 to-slate-800/88' 
   554→            : 'bg-gradient-to-b from-white/72 via-white/78 to-slate-50/82'
   555→        }`} />
   556→        
   557→        <div className="relative max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   558→          <div className="text-center max-w-3xl mx-auto mb-16">
   559→            <span className={`inline-flex items-center gap-2 px-4 py-2 border rounded-full text-sm font-medium ${
   560→              isDark ? 'bg-slate-800/90 border-slate-700 text-slate-200' : 'bg-slate-100 border-slate-200 text-slate-700'
   561→            }`}>
   562→              <Layers size={16} />
   563→              Business Divisions
   564→            </span>
   565→            <h2 className={`mt-6 text-4xl sm:text-5xl font-bold ${isDark ? 'text-white' : 'text-slate-900'}`}>
   566→              Six Pillars of Excellence
   567→            </h2>
   568→            <p className={`mt-4 text-lg ${isDark ? 'text-slate-300' : 'text-slate-600'}`}>
   569→              Our integrated divisions work together to deliver comprehensive solutions across technology domains
   570→            </p>
   571→          </div>
   572→
   573→          <div className="grid md:grid-cols-2 lg:grid-cols-3 gap-6">
   574→            {[
   575→              {
   576→                icon: Brain,
   577→                bgColor: isDark ? 'bg-violet-900/30' : 'bg-violet-50',
   578→                borderColor: isDark ? 'border-violet-800' : 'border-violet-200',
   579→                textColor: isDark ? 'text-violet-400' : 'text-violet-700',
   580→                title: 'Artificial Intelligence Division',
   581→                description: 'Developing and deploying AI models, machine learning pipelines, and intelligent automation solutions.',
   582→                capabilities: ['Deep Learning', 'NLP & Conversational AI', 'Computer Vision', 'MLOps & Deployment']
   583→              },
   584→              {
   585→                icon: Cpu,
   586→                bgColor: isDark ? 'bg-slate-800' : 'bg-slate-100',
   587→                borderColor: isDark ? 'border-slate-600' : 'border-slate-300',
   588→                textColor: isDark ? 'text-slate-300' : 'text-slate-700',
   589→                title: 'Enterprise Software Division',
   590→                description: 'Building scalable software platforms, ERP systems, and business applications that drive operational excellence.',
   591→                capabilities: ['Enterprise Applications', 'System Integration', 'API Development', 'Quality Assurance']
   592→              },
   593→              {
   594→                icon: Globe,
   595→                bgColor: isDark ? 'bg-cyan-900/30' : 'bg-cyan-50',
   596→                borderColor: isDark ? 'border-cyan-800' : 'border-cyan-200',
   597→                textColor: isDark ? 'text-cyan-400' : 'text-cyan-700',
   598→                title: 'Technology Integration Division',
   599→                description: 'Seamlessly connecting disparate systems, legacy modernization, and creating unified technology ecosystems.',
   600→                capabilities: ['System Integration', 'Legacy Modernization', 'Data Migration', 'Infrastructure Planning']
   601→              },
   602→              {
   603→                icon: Sun,
   604→                bgColor: isDark ? 'bg-amber-900/30' : 'bg-amber-50',
   605→                borderColor: isDark ? 'border-amber-800' : 'border-amber-200',
   606→                textColor: isDark ? 'text-amber-400' : 'text-amber-700',
   607→                title: 'Smart Energy Division',
   608→                description: 'Delivering IoT-based energy monitoring, renewable energy solutions, and smart grid technologies.',
   609→                capabilities: ['Energy Monitoring', 'Solar & Wind Integration', 'Smart Metering', 'Sustainability Consulting']
   610→              },
   611→              {
   612→                icon: Factory,
   613→                bgColor: isDark ? 'bg-emerald-900/30' : 'bg-emerald-50',
   614→                borderColor: isDark ? 'border-emerald-800' : 'border-emerald-200',
   615→                textColor: isDark ? 'text-emerald-400' : 'text-emerald-700',
   616→                title: 'Smart Manufacturing Division',
   617→                description: 'Implementing Industry 4.0 technologies, production optimization, and connected factory solutions.',
   618→                capabilities: ['IIoT Implementation', 'Production Analytics', 'Digital Twin', 'Quality Automation']
   619→              },
   620→              {
   621→                icon: BarChart3,
   622→                bgColor: isDark ? 'bg-rose-900/30' : 'bg-rose-50',
   623→                borderColor: isDark ? 'border-rose-800' : 'border-rose-200',
   624→                textColor: isDark ? 'text-rose-400' : 'text-rose-700',
   625→                title: 'International Trading Division',
   626→                description: 'Facilitating global technology trade, equipment sourcing, and international market expansion services.',
